(1,"A Gillu gairm n ilgrada","bol book 1",false)
(1,"Brandub mac Echach","bol book 1",false)
(1,"CLanna Ailella Uluim uill","bol book 3",false)
(1,"Cinti crábuid gnathaigthe scoile Sinchil","bol book 6",false)
(1,"Cogad Gaedel re Gallaib","bol book 5",false)
(1,"Cormac mac Cuilennain cecinit","bol book 6",false)
(1,"Fechtas do Mling is Tóidin co n-acca Mael Doborchon","bol book 5",false)
(1,"Gilla Cóemáin Hériu ard inis na rríg","bol book 3",false)
(1,"Incipit Cath Ruis na Ríg","bol book 4",false)
(1,"Inn eól dúib in senchas sen","bol book 3",false)
(1,"Niall Frossach","bol book 5",false)
(1,"Tech Midchúarda","bol book 1",false)
(1,"Tochmarc Ferbae","bol book 5",true)
(1,"Turim Tigi Temrach","bol book 1",false)
(1,"Óenach Talten","bol book 5",false)
(2,"Aided Cheltchair meic Uthechair","bol book 2",false)
(2,"Athirne and Amairgen son of Ecet Salach","bol book 2",false)
(2,"Baí rí amra de Grécaib Salemón a ainm","bol book 5",false)
(2,"Caillech dorat a mac dósum do MLing","bol book 5",false)
(2,"Cath Carn Chonaill","bol book 5",false)
(2,"Cath Maige Mucrima","bol book 5",true)
(2,"De Chophur in da Muccida","bol book 5",false)
(2,"Do fallsigud Tána Bó Cualnge","bol book 5",false)
(2,"Epscop do Gaedelaib dochoid do Róim","bol book 5",false)
(2,"Iartaige na hingine colaige do Grécaib","bol book 5",false)
(2,"Ri irissech ro boí do Grecaib","bol book 5",false)
(2,"Senchas Ailiúin Chobthaig","bol book 5",false)
(2,"Sloiged már rucsat Gréic co Hebríb fechtas n-aile","bol book 5",false)
(2,"Triar macclerech","bol book 5",false)
(3,"Augaine Már mac ríg Hérend","bol book 1",false)
(3,"Beochobra Con Culaind isind ló fúair bás","bol book 2",true)
(3,"Brislech Mór Maige Muirthemni","bol book 2",false)
(3,"Cethrur macclerech","bol book 5",false)
(3,"Cóica epscop dodeochatar dochum MOedoc Ferna do Bretnaib Cille Muine","bol book 5",false)
(3,"Diarmait mac Cerbaill cecinit","bol book 3",false)
(3,"Fechtas dósom oc ernaigthi ina eclais","bol book 5",false)
(3,"Gillae Coemain cecinit Analad anall uile","bol book 3",false)
(3,"Mugain ingen Chonchraid chain","bol book 3",false)
(3,"Noenden Ulad ⁊ Emuin Macha","bol book 2",false)
(3,"Senchán Torpéist A Pair ri sil nEogain Móir","bol book 3",false)
(4,"A Chormaic coisc do maicni","bol book 3",false)
(4,"Aigidecht Aithirne","bol book 2",false)
(4,"Athirne Áilgessach ⁊ Mider Brí Léith","bol book 2",false)
(4,"Fithal ⁊ Cormac cecinerunt","bol book 3",false)
(4,"Gormlaith ingen Flaind","bol book 1",false)
(4,"Incipit Talland Etair","bol book 2",true)
(4,"Scrín Adomnáin","bol book 6",false)
(4,"esnada tige buchet","bol book 5",false)
(5,"A ben bennacht fort na raid","bol book 5",false)
(5,"Aní doronsat do chalmu","bol book 4",false)
(5,"Ascnam ni seol sadal","bol book 4",false)
(5,"Audacht Morainn","bol book 5",false)
(5,"Bemmend Branduib for Brega","bol book 1",false)
(5,"CIa triallaid nech aisnis","bol book 4",false)
