1,A Gillu gairm n ilgrada,bol book 1,false
1,CLanna Ailella Uluim uill,bol book 3,false
1,Cinaed hua Artacain cecinit,bol book 3,false
1,Gormlaith ingen Flainn cecinit,bol book 1,false
1,Mo Lling cecinit,bol book 3,false
1,Slan seiss a Brigit co mbuaid,bol book 1,true
1,Trefocul,bol book 1,false
1,Turim Tigi Temrach,bol book 1,false
2,Aní doronsat do chalmu,bol book 4,false
2,esnada tige buchet,bol book 5,false
2,fingal ronain,bol book 5,true
3,Birth of Brendan,bol book 6,false
3,Bórama,bol book 5,true
3,Cethrur ar fichet nosfail,bol book 6,false
3,Column Cille cecinit,bol book 6,false
3,Epscop Ibar,bol book 6,false
3,Fochond Loingse Fergusa meic Roig,bol book 5,false
3,Gilla Coemain cecinit Attá sund forba fessa,bol book 3,false
3,Sarbili anim Mo Ninni,bol book 6,false
3,Scrín Adomnáin,bol book 6,false
3,Trea ropo maith in ben,bol book 6,false
3,táin bó cúalnge,bol book 2,false
3,Étsecht Luin Garad,bol book 6,false
4,Brandub mac Echach,bol book 1,false
4,Dallán mac Móre,bol book 1,false
4,Fechtas do Mling is Tóidin co n-acca Mael Doborchon,bol book 5,true
5,Ciaran cecinit,bol book 6,false
5,Cu Chulaind atbert. De aduentu Christi,bol book 2,false
5,Dialogue between Brendan and Moínenn,bol book 6,false
5,Fiacail Patric,bol book 6,false
5,Macclerech do muntir Ferna móire,bol book 5,false
5,Senbriathra Fithail,bol book 6,false
5,Tecosca Cormaic,bol book 6,false
5,Táin Bó Flidais,bol book 5,true
5,Táin Bó Fraích,bol book 5,false
6,Nuallguba Emire in so,bol book 2,true
7,Mo Lling Luachra dalta do Maehóc Ferna,bol book 5,false
7,Senchas Ailiúin Chobthaig,bol book 5,true
8,A ben bennacht fort na raid,bol book 5,false
8,Aided Cuanach meic Ailchini,bol book 5,true
8,Drochcomaithech ro baí i n-ocus dosom,bol book 5,false
8,Días macclerech,bol book 5,false
8,Fechtas aile do MLing is Toídin,bol book 5,false
8,Orthanach,bol book 1,false
9,Augaine Már mac ríg Hérend,bol book 1,false
9,CIa triallaid nech aisnis,bol book 4,false
9,Cathcharpat serda,bol book 4,false
9,Dían,bol book 1,false
9,Mael Muru Othna cecinit,bol book 3,true
9,Túathal Techtmar ba rí Temrach,bol book 1,false
10,A bairgen ataí i ngábud,bol book 1,false
10,Ailbe Úar in lathe do Lum Luine,bol book 3,false
10,Ailill Ulom cecinit,bol book 3,false
10,Brathir Fursu cóir a rad,bol book 6,false
10,Broccán Craibdech,bol book 1,false
10,Cellach Húa Rúanada,bol book 1,false
10,Clanna Falge Ruis in ríg,bol book 1,false
10,Connachta cid dia tá in t-ainm,bol book 1,false
10,Cormac mac Culennain,bol book 1,false
10,Cuan Hua Lothchain,bol book 1,true
10,Diarmait mac Cerbaill cecinit,bol book 3,false
10,Dubthach hua Lugair,bol book 1,false
10,Gilla na Naem Hua Duind,bol book 1,false
10,Guidim Comdid cumachtach,bol book 1,false
10,Idem Dubthach,bol book 1,false
11,A Chóicid chóem Chairpri chrúaid,bol book 1,false
11,Aided Cheltchair meic Uthechair,bol book 2,false
11,Aided Choncobuir,bol book 2,false
11,Aided Derb Forgaill,bol book 2,false
11,Aided Guill meic Carbada ⁊ Aided Gairb Glinne Rigi,bol book 2,false
11,Aided Meidbe,bol book 2,false
11,Aigidecht Aithirne,bol book 2,false
11,Ailill Ólomm A Maccáin ná cí,bol book 3,false
11,Athirne and Amairgen son of Ecet Salach,bol book 2,false
11,Athirne Áilgessach ⁊ Mider Brí Léith,bol book 2,false
11,Audacht Morainn,bol book 5,false
11,Baí rí amra de Grécaib Salemón a ainm,bol book 5,false
11,Beochobra Con Culaind isind ló fúair bás,bol book 2,false
11,Buí siur Mo Lassi Lethglinni oc légund i fail Mo Lasse,bol book 5,false
11,Caillech dorat a mac dósum do MLing,bol book 5,false
11,Cath Carn Chonaill,bol book 5,false
11,Cath Maige Mucrima,bol book 5,true
11,Cethri srotha déc éicsi,bol book 1,false
11,Cethrur macclerech,bol book 5,false
11,Cogad Gaedel re Gallaib,bol book 5,false
11,Cummíne Fota mac Fiachnai di Eoganacht Chassil,bol book 5,false
11,Cóica epscop dodeochatar dochum MOedoc Ferna do Bretnaib Cille Muine,bol book 5,false
11,De Chophur in da Muccida,bol book 5,false
11,De Gabail in tSida in so sic,bol book 5,false
11,Dindgnai Temrach in so sís,bol book 1,false
11,Do fallsigud Tána Bó Cualnge,bol book 5,false
11,Dá brón flatha nime,bol book 5,false
11,Echtra Laegaire meic Crimthainn,bol book 5,false
11,Epscop do Gaedelaib dochoid do Róim,bol book 5,false
11,Fechtas dósom oc ernaigthi ina eclais,bol book 5,false
11,Fothart for trebaib Con Corbb,bol book 1,false
11,Gormlaith ingen Flaind,bol book 1,false
11,Iartaige na hingine colaige do Grécaib,bol book 5,false
11,Immacallam in dá Thúarad,bol book 4,false
11,Incipit Cath Ruis na Ríg,bol book 4,false
11,Incipit Mesca Ulad,bol book 5,false
11,Incipit Scel Mucci Meic Da Thó,bol book 2,false
11,Incipit Talland Etair,bol book 2,false
11,Incipit de maccaib Conaire,bol book 5,false
11,Longes Chonaill Chuirc,bol book 5,false
11,Longes mac nUsnig,bol book 5,false
11,Luid Mael Ruain Tamlachta fechtas dia airge,bol book 5,false
11,Medb Lethderg,bol book 1,false
11,Na Trí Fothaid,bol book 4,false
11,Niall Frossach,bol book 5,false
11,Noenden Ulad ⁊ Emuin Macha,bol book 2,false
11,Orgain Dind Ríg,bol book 5,false
11,Ri irissech ro boí do Grecaib,bol book 5,false
11,Scéla Chonchobuir,bol book 2,false
11,Sloiged már rucsat Gréic co Hebríb fechtas n-aile,bol book 5,false
11,Tech Midchúarda,bol book 1,false
11,Temaile fáid Miled Espáin,bol book 4,false
11,Tochmarc Ferbae,bol book 5,false
11,Triar macclerech,bol book 5,false
11,Tréide Cétna Labratar Iarna Genemain,bol book 2,false
11,Túarastla Rosa Failgi,bol book 1,false
11,Túathal Techtmar,bol book 1,false
11,trí dee donand,bol book 1,false
11,Óenach Talten,bol book 5,false
12,Fland Fína cecinit,bol book 1,false
12,Trí Fothaid Elgga cen chron,bol book 3,true
13,A Chormaic coisc do maicni,bol book 3,false
13,Cinti crábuid gnathaigthe scoile Sinchil,bol book 6,false
13,Dub Dá Thúath Diambad messe bad rí reil,bol book 3,false
13,Dublitir hua Uathgaile cecinit,bol book 3,true
13,Fithal ⁊ Cormac cecinerunt,bol book 3,false
13,Fothad na Canone cecinit,bol book 3,false
13,Fothad na Canone cecinit cu Aed Ordnithe,bol book 3,false
13,Gilla Mo Dutu cecinit,bol book 3,false
13,Gilla in Chomded hua Cormaic cecinit,bol book 3,false
13,Gillae Coemain cecinit Analad anall uile,bol book 3,false
13,Mac Cosse fer legind Ruis Ailithir cecinit,bol book 3,false
13,Senchán Torpéist A Pair ri sil nEogain Móir,bol book 3,false
13,Teist Chathail meic Finguine,bol book 3,false
14,Cormac mac Cuilennain cecinit,bol book 6,true
14,De dúlib feda na fored,bol book 1,false
14,Feidlimid athair Echach,bol book 1,false
15,A Ngluind a n-echta a n-orgni,bol book 4,false
15,Ascnam ni seol sadal,bol book 4,false
15,Bemmend Branduib for Brega,bol book 1,false
15,Brislech Mór Maige Muirthemni,bol book 2,false
15,CInd cethri ndíni iar Frigrind,bol book 4,false
15,Cináed húa Artacáin: Fíanna Bátar i nEmain,bol book 1,false
15,Dallan mac Móre ollam Cerbaill ,bol book 1,false
15,Echta Lagen for Leth Cuind,bol book 1,false
15,Fland Fina cecinit,bol book 3,false
15,Gilla Cóemáin Hériu ard inis na rríg,bol book 3,true
15,Inis Dornglais ro gab Crimthann,bol book 4,false
15,Inn eól dúib in senchas sen,bol book 3,false
15,Marb Cairpre Músc co n-áne,bol book 1,false
15,Mide magen clainne Cuind,bol book 4,false
15,Mugain ingen Chonchraid chain,bol book 3,false
15,Mugdorn ingen Moga Duib Conan gilla Find,bol book 4,false
15,Ossin cecinit,bol book 3,false
15,RIg Themra dia tesband tnú,bol book 3,false
15,Síl Aeda Sláne na sleg,bol book 4,false
16,Audacht Moraind,bol book 6,true
